/de_lin2/activate/Relu_output_0_Relu_filter_i8,0x00000000,fa676d5daedbf0dd0d1dcfe7e8e9ca15,3072
/de_lin1/activate/Relu_output_0_Relu_bias_int32,0x00000c00,f591707a6fb3929efa0dff50c4ff3dd9,128
/de_lin1/activate/Relu_output_0_Relu_filter_i8,0x00000c80,ad6d881108bf3c1a166b625fef020ab8,128
/en_lin2/MatMul_output_0_MatMul_filter_i8,0x00000d00,f9295bec1ddc5000e4197ce856e09e18,128
/en_lin1/activate/Relu_output_0_Relu_bias_int32,0x00000d80,c8d55bb2ea46bdd1cea11b17a7e5df13,128
/de_lin2/activate/Relu_output_0_Relu_bias_int32,0x00000e00,d068a7654d52378be7b3bbdf63b15ec9,384
/en_lin1/activate/Relu_output_0_Relu_filter_i8,0x00000f80,df5d40e04893b0698e936eeaaac0b8da,2048
/en_conv2/activate/Relu_output_0_Relu_filter_reordered,0x00001780,e9839d5f046a4de5610fadfcb5679295,24576
/en_conv2/activate/Relu_output_0_Relu_bias_packed,0x00007780,c504287244dd89278caab309d948d17f,576
/en_conv1/activate/Relu_output_0_Relu_filter_reordered,0x000079c0,2ab7fb693c187cf4257451340d018f38,32768
/out_lin/MatMul_output_0_MatMul_filter_i8,0x0000f9c0,f38e073ae3dda0f8e41233e5467db734,73728
/en_conv1/activate/Relu_output_0_Relu_bias_packed,0x000219c0,d92660d731fcd95aea847c94cafe6f8e,1152
