/fc/Gemm_output_0_Gemm_filter_i8,0x00000000,9364a64d684df6e07e8f86859e9f7c0e,5120
/conv5_1/activate/Relu_output_0_Relu_bias_packed,0x00001400,aa7ee2233af77c0af05913702c41b913,4608
/conv4_2/activate/Relu_output_0_Relu_bias_packed,0x00002600,b0d4abe4528beaae38b0272922733768,1152
/conv4_1/activate/Relu_output_0_Relu_filter_reordered,0x00002a80,382816466ef7994ef62e8d651d1bce4e,73728
/conv4_1/activate/Relu_output_0_Relu_bias_packed,0x00014a80,4bced0bf2254a57bbb9830f4b3bf2162,576
/conv1_1/activate/Relu_output_0_Relu_bias_packed,0x00014cc0,f9b82165858889dd292ea3beba11b057,576
/conv1_1/activate/Relu_output_0_Relu_filter_reordered,0x00014f00,2a5559ceabea76dcf0cf529eb298d997,2304
/fc/Gemm_output_0_Gemm_bias_int32,0x00015800,cb1553ab3c40ae1361d0a5114776fda4,40
/conv1_2/activate/Relu_output_0_Relu_bias_packed,0x00015830,97377f0b66a8c29f805d4c1511837005,288
/conv3_2/activate/Relu_output_0_Relu_filter_reordered,0x00015950,57a5404c5773ee9c341e3948d6a112e8,16384
/conv1_2/activate/Relu_output_0_Relu_filter_reordered,0x00019950,a550eed03e6bf5988b58c8e4ebe946f1,2048
/conv1_3/activate/Relu_output_0_Relu_bias_packed,0x0001a150,5937d7d604d6f7e581308d4fa9e28195,576
/conv2_2/activate/Relu_output_0_Relu_filter_reordered,0x0001a390,b8752662cd619a0a46505432f8f4289e,2048
/conv5_1/activate/Relu_output_0_Relu_filter_reordered,0x0001ab90,22856517576779b3c427909387b30236,65536
/conv2_2/activate/Relu_output_0_Relu_bias_packed,0x0002ab90,e7b45960f9d1f5c0f86eefc6cea32958,576
/conv2_1/activate/Relu_output_0_Relu_bias_packed,0x0002add0,84a7ef6095aa4b8282067d68c1d1cf46,288
/conv2_1/activate/Relu_output_0_Relu_filter_reordered,0x0002aef0,9b3a41bf73433ef2495a6e92cb1d4257,18432
/conv3_1/activate/Relu_output_0_Relu_bias_packed,0x0002f6f0,b76a541822ddc6ff78f17333e11f2394,1152
/conv4_2/activate/Relu_output_0_Relu_filter_reordered,0x0002fb70,ba6bdb5e0175c0c396285a2673e08b33,73728
/conv3_1/activate/Relu_output_0_Relu_filter_reordered,0x00041b70,3df5441d55876d3852c696700b71af75,73728
/conv1_3/activate/Relu_output_0_Relu_filter_reordered,0x00053b70,d548b110ca15e7174c386e520bf70164,18432
/conv3_2/activate/Relu_output_0_Relu_bias_packed,0x00058370,61e33e422c46fd6ada6c47c1a2dc6883,1152
